64661,2745,0
121331,2217,0
138287,7797,0
218673,5183,0
251918,7536,0
522308,11277,0
1.23422e+06,3591,0
1.55687e+06,34289,0
442101,1.83713e+06,3991
521942,6.34575e+06,46479
7.32939e+06,42136,0
364059,8.68238e+06,663638
415456,9.53536e+06,251514
448110,1.05701e+07,681207
369501,1.24207e+07,519253
398479,1.26836e+07,478800
491366,1.22801e+07,211142
404760,1.27396e+07,731301
958145,1.26948e+07,190670
220182,1.64838e+07,209854
251254,1.75474e+07,357139
934273,1.67921e+07,805673
703287,1.79302e+07,99323
281112,2.03109e+07,122007
851623,1.93694e+07,650080
524418,2.01483e+07,313447
361601,2.06105e+07,204637
745594,2.09529e+07,271352
411776,2.12985e+07,314192
1.04683e+06,2.07638e+07,359753
1.18235e+06,2.08891e+07,338611
535432,2.26713e+07,229512
937510,2.23376e+07,693236
761258,2.31752e+07,190467
1.01798e+06,2.34729e+07,3304
401106,2.38131e+07,348290
851605,2.41284e+07,8439
719300,2.42139e+07,38452
1.0336e+06,2.3916e+07,63553
634029,2.3638e+07,415961
1.30668e+06,2.46782e+07,49735
1.71908e+06,2.42048e+07,229201
729869,2.56879e+07,16707
893562,2.54095e+07,170607
750979,2.6249e+07,103096
869849,2.61321e+07,169130
970807,2.56198e+07,710748
796356,2.6218e+07,263037
1.14614e+06,2.58572e+07,312903
1.267e+06,2.67947e+07,141091
682932,2.68142e+07,677390
5.34232e+06,2.20454e+07,683281
473139,2.72226e+07,171622
613632,2.7023e+07,238786
1.62871e+06,2.64006e+07,484526
508517,2.77906e+07,124487
507711,2.80553e+07,48206
743898,2.72308e+07,442890
1.5793e+06,2.70858e+07,25616
396886,2.80472e+07,194157
1.75605e+06,2.65908e+07,208199
8.84048e+06,1.96886e+07,3648
1.38738e+06,2.75574e+07,78493
1.76899e+06,2.71344e+07,21283
960856,2.80534e+07,75978
2.36268e+06,2.67514e+07,62054
918305,2.77751e+07,396264
835975,2.81598e+07,3933
1.25135e+06,2.77424e+07,322353
426470,5785,261
141107,5152,270
148773,6031,254
548114,6286,699
181877,7855,962
136421,6455,251
155199,23208,7074
353995,2.90656e+07,404879
161201,66693,293
163378,106684,36024
1.15162e+06,2.86359e+07,48255
1.07673e+06,2.87436e+07,70155
5.38565e+06,2.44e+07,81196
4.27758e+06,2.55224e+07,63003
675871,2.91157e+07,161374
2.44534e+06,2.64806e+07,1.0812e+06
502858,2.93945e+07,79938
227740,5693,258
273830,5063,256
1.35148e+06,2.90591e+07,125090
608875,2.86952e+07,961481
133875,8093,0
596251,2.98973e+07,3183
157227,107587,275
305296,5296,374
261894,5993,249
193440,45023,283
143902,492962,246
2.24385e+06,2.81387e+07,71829
3.35054e+06,2.67748e+07,74364
261959,100386,334
208459,93589,275
192834,93267,401
873831,2.91204e+07,7283
1.46772e+06,2.86232e+07,5214
600099,5915,283
503551,3.03951e+07,254659
499754,3.03123e+07,157629
1.09945e+06,2.95007e+07,289605
1.46999e+06,2.93555e+07,312650
2.29312e+06,2.85644e+07,304502
242860,208532,278
58944,137380,0
31613,145466,0
242062,270795,437
870051,3.01041e+07,280016
434028,173852,16687
240767,280337,255
284866,214585,586
284197,255131,272
241094,272549,445
285309,216485,907
284187,196798,10429
184414,164470,264
6.02448e+06,2.53008e+07,2910
150072,326365,20259
145142,351335,284
1713,6283,0
156280,312212,10338
46411,164536,0
160625,376430,654
1.67123e+06,3.00442e+07,3070
158336,322456,773
141636,422791,283
127424,5688,0
44512,151996,0
138173,239778,16269
412,164944,0
300969,32691,382
140011,215234,286
85551,119238,0
147684,400907,57645
65441,161146,0
149500,375586,288
136203,181453,353
615234,3.10441e+07,5303
153823,219695,272
102471,46828,0
163847,25160,244
158178,235973,342
158537,202638,8278
115649,278364,3622
6868,300080,0
9442,252632,0
5.38688e+06,2.62634e+07,2971
270548,2.97358e+06,13238
929106,3.09741e+07,123398
1.10948e+06,3.07177e+07,179653
2.381e+06,2.95411e+07,148435
99507,2396,0
98506,13680,0
80499,27858,0
81777,50791,0
144055,9236,0
104352,12181,0
92516,20525,0
102408,21176,0
91598,20701,0
240995,22779,301
79477,27423,0
102500,16917,0
102696,21114,0
80666,48088,0
80641,48476,0
244981,639708,279
80138,71559,0
241348,130877,639
102784,19420,0
102574,12734,0
104548,5613,0
92436,4347,0
298942,70771,51622
72515,116748,0
3.38233e+06,2.88673e+07,106409
79819,4767,0
85541,6958,0
2905,55453,0
2640,59159,0
232265,11621,294
2875,64677,0
6997,47248,0
2867,81818,0
2519,82555,0
420,68270,0
111222,7840,354
229581,6665,251
2759,63930,0
545440,3.17399e+07,90168
1603,52526,0
672087,1.05678e+07,83942
84870,2068,0
1822,72215,0
234829,6571,283
7149,61326,0
1.25351e+06,3.07249e+07,341560
176702,190834,239
11513,2232,0
84683,63370,0
145115,104615,350
155473,90284,4947
255586,14433,223
1215,66775,0
199895,19033,646
155281,98320,1304
320519,10034,0
197050,13262,333
320471,4002,0
199982,8075,471
182202,23559,458
1.77969e+06,3.04641e+07,72065
382036,2662,0
259956,20433,7300
373942,2919,0
389832,3735,0
252218,6603,1002
378343,15557,0
414262,5567,0
383317,12252,0
386312,11756,0
377892,21110,0
199407,282371,15917
241679,9631,238
386878,29159,0
432579,9617,233
155660,33636,0
220169,58440,0
152,5410,0
212576,28036,0
168738,2432,0
352125,8170,8828
233216,87094,0
181936,152664,6496
132283,11168,0
2.49394e+06,3.04942e+07,24664
350778,6037,221
486132,8024,423
199260,122265,0
235182,2854,0
196461,2474,0
496028,5747,574
415691,6272,239
176522,5780,0
154803,4938,0
176896,5845,0
111401,263520,311
46782,2315,0
62606,208152,0
203812,19392,0
204171,19511,0
204541,19512,0
6.00994e+06,2.7069e+07,22215
454800,2285,0
459069,4477,0
434214,8545,0
185222,27093,0
4.3522e+06,2.87198e+07,35796
24352,2628,0
138569,67193,0
2.58088e+06,3.09157e+07,3564
134099,15197,0
436762,2310,0
288763,2648,0
435848,2255,0
811599,3.22768e+07,241707
1.8267e+06,3.16548e+07,11240
131892,16516,0
457443,2368,0
475090,2571,0
4.63638e+06,2.9002e+07,3049
2.46163e+06,3.0833e+07,158970
6301,295213,0
2.2496e+06,3.15021e+07,5260
192120,14284,0
89863,159234,0
780703,3.26113e+07,231265
21907,190511,0
626235,7986,239
91670,106008,0
322899,62428,6072
804677,5246,285
289875,12668,0
259228,4612,0
73,153249,0
249058,4629,0
191867,2583,0
163370,3556,0
288789,10445,5855
661556,11899,5728
384774,3894,0
229392,3866,0
21356,189860,0
359444,15728,0
190223,14668,0
3928,23168,0
73609,147348,0
2.56058e+06,3.08339e+07,79829
1.02202e+06,3.24293e+07,39016
836533,21974,254
101031,57477,0
52344,126709,0
4355,95761,0
1.30392e+06,3.27597e+07,3558
473072,3.31481e+07,477556
1.48159e+06,3.2131e+07,103955
1.51295e+06,3.23587e+07,76418
95536,188223,0
140224,149149,0
100968,153369,0
437629,126967,259
94935,193643,0
102118,197176,0
2.33391e+06,3.14828e+07,224854
16571,318308,0
94967,151473,0
66593,134881,0
139260,201279,0
70793,112341,0
97095,181802,0
1.72718e+06,3.20824e+07,4230
67188,236482,0
101080,187671,0
185692,6308,0
146526,35138,0
62,139275,0
158188,5607,0
18057,2305,0
29392,32498,0
3.8352e+06,2.99269e+07,5763
73502,72836,0
141904,118829,0
168407,2617,0
185719,8302,0
51584,8141,0
73705,2183,0
147446,15144,0
29424,8451,0
141073,37613,0
716895,1.91249e+07,68276
166843,3350,0
2.60264e+06,3.12031e+07,499962
327823,122652,249
184301,4510,0
252041,10725,5651
45495,103346,0
69413,111118,0
209929,65248,0
40551,22558,0
72,3099,0
282984,10137,0
184148,11758,0
73241,12980,0
40344,65108,0
313560,72077,233
194185,7230,213
315747,9417,1777
51632,2719,0
184488,10703,0
76250,10879,0
215970,3583,0
338944,161422,246
22436,89877,0
109845,6022,0
297285,2429,0
40329,88889,0
48992,7412,0
40557,68725,0
15996,2483,0
357125,168234,279
109776,42814,0
8.95964e+06,2.5391e+07,56231
67225,46882,0
12545,84160,0
7.26981e+06,2.47222e+07,31660
9.0293e+06,2.53247e+07,148945
367386,134627,264
40518,10242,0
7.02586e+06,2.75096e+07,3262
4.17241e+06,3.02982e+07,27126
327439,25083,228
1.66155e+06,3.27767e+07,162029
7.28876e+06,2.76356e+07,4094
184733,52731,13197
75917,97258,0
219441,153428,3235
15862,4347,0
129482,2173,0
9.07017e+06,2.57963e+07,3078
1.31221e+06,3.3454e+07,7910
176299,247782,0
3.20712e+06,3.16581e+07,24145
3.32809e+06,3.13773e+07,119345
200551,401569,34912
7.28511e+06,2.78214e+07,2622
2.36173e+06,3.26118e+07,72907
2.42511e+06,3.24177e+07,190337
2.19106e+06,3.26924e+07,277628
2.36363e+06,3.28064e+07,39489
6.02609e+06,2.90075e+07,179084
637864,4082,0
5.3196e+06,2.97504e+07,240103
675560,31915,0
668890,33027,0
606169,9153,0
670215,12600,0
652318,4405,0
1.79501e+06,3.34329e+07,4649
858701,16889,219
524646,37967,0
3.14457e+06,3.19975e+07,93071
675700,18884,0
607578,2684,0
670198,23043,0
668336,21329,0
929934,2816,0
668068,7755,0
770449,5195,253
750136,16478,7603
762674,20469,227
734544,30686,213
1.33607e+06,3.38163e+07,167978
810394,11061,302
756928,6454,214
796106,36636,262
1895,9086,0
381665,3582,0
784351,5462,3549
792172,28639,491
377644,19475,0
9441,20248,0
59763,25215,0
2.79425e+06,3.28218e+07,7104
3.82598e+06,3.16578e+07,34953
494845,20489,0
379026,32344,0
8.49603e+06,2.66739e+07,39140
677744,4933,999
2.47592e+06,3.30733e+07,7485
554890,3293,0
553750,2298,0
780354,6063,221
370102,19927,25
377984,23687,0
493838,29230,0
504252,31043,0
97186,2396,0
369805,29914,0
1.81179e+06,3.34827e+07,33308
400686,19880,0
2.46076e+06,3.32192e+07,5017
134579,5646,320
561996,15980,0
7.91059e+06,2.7761e+07,18039
6.17941e+06,2.93661e+07,235535
593506,9682,0
552507,14817,0
604467,12731,0
319044,6510,0
834200,18959,14552
493987,28599,0
495368,24242,0
378994,25662,0
457130,10499,0
26943,26120,0
379275,15912,0
592848,12254,0
379876,8553,0
680452,5217,0
690869,7611,0
678555,3920,0
11911,2253,0
380533,7413,0
229420,22024,116979
504213,31696,0
457431,27097,0
939252,17100,281
483110,162493,0
542107,89455,0
528773,88123,0
336507,91464,463
552406,15221,0
369994,24612,0
452131,7572,216
450951,253312,0
5.98606e+06,2.91207e+07,394040
615536,4247,0
31362,20832,0
725636,23061,0
790209,30877,740
717445,23674,240
452426,39150,0
740342,3.48009e+07,233583
13127,249987,0
727640,2252,0
379827,15298,0
9.02488e+06,2.68393e+07,10415
71,307052,0
622634,12969,416
552421,10295,0
419040,21569,0
2.96667e+06,3.2704e+07,31376
335617,92801,0
174851,7189,0
6.02399e+06,2.98123e+07,100583
450849,3871,0
378550,9447,0
162348,30492,0
494989,11793,0
319005,24778,0
726027,12482,0
716419,3.48013e+07,62644
623676,18995,64492
331779,110147,0
14371,69283,0
172591,2290,0
212358,4726,0
176723,2291,0
203727,7617,0
162550,3152,0
227040,37041,0
176501,38673,0
542988,13475,250
388600,230730,0
133372,43552,878
14254,7069,0
5.39451e+06,3.06222e+07,315108
162304,5632,0
14207,70615,0
1.22957e+06,2.44206e+07,331575
164202,11277,0
240879,10554,0
802614,14008,0
814580,16231,0
380459,33608,0
537334,12915,0
176336,9450,0
784171,2878,0
60015,25197,0
162444,15886,0
176615,5055,0
281504,12223,236
1731,185365,0
502352,108684,473
792832,7464,341
303811,5615,219
308363,6359,432
23635,32584,0
19922,2928,0
976091,5609,409
6029,4050,0
19879,57673,0
59,17628,0
15108,71407,0
947,55023,0
1648,93174,0
19161,69770,0
11611,83168,0
106047,2291,0
15618,73510,0
8254,67049,0
13872,80701,0
23711,68978,0
3009,79923,0
17371,80164,0
69,202619,0
47,202810,0
152284,11713,0
75220,6872,0
47904,46678,0
144008,89819,36161
57902,8653,0
95634,32800,0
31905,94079,0
77,47782,0
43620,87047,0
720047,3.55512e+07,184457
33981,78644,0
99346,38590,0
94892,39008,0
43632,57858,0
10735,39088,0
10293,80258,0
10772,60054,0
49299,70200,0
19153,54268,0
69,168554,0
2196,93408,0
122821,288871,243
66908,56306,0
10246,68991,0
191356,16637,0
94690,33992,0
45031,13168,0
135104,30738,0
173107,2560,0
83218,6264,0
74858,52176,0
58922,36110,0
46739,84831,0
280984,2361,0
285880,5028,0
10267,7709,0
443822,12512,0
234859,4839,0
353853,4507,0
146327,2253,0
146189,8379,0
347687,2673,0
29796,119540,0
168505,6043,0
173509,26857,0
171598,5625,0
107585,76128,0
72795,97598,0
72787,32051,0
191115,54092,0
8.60323e+06,2.79242e+07,247328
12686,84375,0
400052,2237,0
283046,6990,0
276303,4796,0
284259,2299,0
70828,4502,0
365236,4867,0
77315,122885,0
123527,2207,0
7498,63381,0
168847,7833,0
524933,18054,0
702,15043,0
72395,152637,0
348934,10345,0
2441,29399,0
156770,10711,0
191410,140149,242
135864,8286,0
234780,3818,0
1.58527e+06,3.54795e+07,7214
544528,3913,0
283614,6697,0
633861,9482,0
402670,8944,0
40,68320,0
538911,2507,0
131895,7736,0
195281,383514,232
65,140534,0
228276,103183,232
282668,32262,0
201690,3119,0
201759,4026,0
2.27262e+06,3.46032e+07,12532
2222,124562,0
199731,4482,0
237770,16267,0
3.35225e+06,3.36654e+07,111024
178543,3554,0
48,170086,0
105062,45184,0
284223,6993,0
430846,3704,0
1.6765e+06,3.49015e+07,46767
162241,25926,0
3.54805e+06,3.30467e+07,196367
72544,64582,0
247724,17088,1578
8.99797e+06,2.76846e+07,12005
198884,8112,0
30,170214,0
342540,12043,0
188536,2259,0
4.08684e+06,3.31031e+07,9674
158898,10365,0
4.03398e+06,3.31296e+07,3069
395780,22131,0
395780,22426,0
398268,14747,0
8.33279e+06,2.84689e+07,14830
1.66792e+06,3.53801e+07,131957
277649,305864,216
9.031e+06,2.78113e+07,98996
344145,9539,0
284251,3373,0
467,5795,0
342728,11218,0
284271,9216,0
544470,2761,0
419366,12620,0
8.73902e+06,2.8592e+07,21558
395763,20302,0
411806,2284,13
69471,2317,0
7.48934e+06,2.95725e+07,48668
69151,5040,0
5.38816e+06,3.15951e+07,205318
219818,127533,0
248602,79359,0
3.80041e+06,3.36931e+07,5918
1.53408e+06,3.56367e+07,99119
833530,15693,0
826704,14321,0
122690,42638,0
519825,39135,1
69322,2486,0
361075,41686,0
298971,33883,5797
69145,9022,0
69151,35560,0
648445,35374,0
348866,130073,0
69217,38636,0
218164,129890,0
426029,11181,297
7.35422e+06,3.01382e+07,3398
9.02723e+06,2.8616e+07,63116
333845,14655,0
228508,14051,0
358844,6855,217
228541,9155,0
7.81006e+06,2.84038e+07,111733
4.50968e+06,3.30744e+07,23425
510321,4795,230
377243,21116,0
563751,20925,0
381709,11205,225
69430,15576,0
605488,17478,0
519685,17411,0
248672,17353,0
69388,40768,0
377106,69254,0
69150,2297,0
367906,8255,0
69147,36164,0
69917,35289,0
218335,128962,0
4.2871e+06,3.32888e+07,67841
333760,2248,0
227956,7332,0
626255,20548,214
945573,12883,224
218354,2374,0
388429,5669,227
263092,5531,0
829858,22349,0
550616,2805,0
511207,21919,0
562821,16300,0
519654,5650,0
630971,36994,0
630029,45399,0
520884,2295,0
69155,14372,0
630889,78524,0
4.44668e+06,3.30831e+07,8056
346266,37715,8476
7.35272e+06,3.00869e+07,54762
1.08199e+06,10384,276
434823,2336,0
434612,4983,0
674974,15118,201
563638,7491,0
377386,24694,0
514815,2388,0
5.17605e+06,3.22031e+07,96074
218299,213440,0
8.92723e+06,2.85252e+07,86617
249345,245429,0
407347,41453,0
188341,234606,0
331405,2457,0
856002,17499,0
46010,40286,0
69152,4844,0
626838,22178,240
434730,2955,0
104061,15337,0
6.00994e+06,3.14626e+07,16493
434608,4477,0
567444,2938,0
670899,6201,250
833580,20919,0
830756,19740,0
458736,8561,0
511252,7292,0
249165,140614,0
217015,219896,0
368250,73964,294
3.13188e+06,3.45516e+07,12196
376498,20757,0
39763,2193,0
519665,30655,0
219900,17067,0
802664,2306,0
302505,10188,0
912746,2245,0
458797,6030,0
564036,8088,0
569684,12929,0
55820,3318,0
828081,8419,244
767465,9518,205
57983,2231,0
56149,2260,0
520075,29844,1
9.07383e+06,2.78504e+07,43759
69147,3327,0
303537,23027,0
218287,3027,0
9.01664e+06,2.89807e+07,46825
567895,6299,0
459025,3531,0
834413,21199,292
779644,5472,205
1.01923e+06,6193,0
389208,1.56268e+07,3688
628615,125853,1209
2.19458e+06,3.48674e+07,3976
154904,5475,0
59075,2389,0
520038,35708,0
377693,21738,0
62167,15175,0
469334,6244,242
697093,18192,7220
4.16402e+06,3.38261e+07,23138
266259,5641,219
4943,2351,0
4955,16603,0
1.81556e+06,2.83638e+07,481107
4912,26026,0
2155,16856,0
23208,5221,0
813838,7703,255
28824,3557,0
4940,32705,0
4917,16622,0
6.18552e+06,3.20719e+07,30076
22248,6002,0
9.06839e+06,2.91332e+07,2927
4832,2965,0
1.71762e+06,3.64721e+07,127785
370709,105207,1321
4935,33599,0
59,2296,0
203654,9772,179
109675,9787,499
1.26465e+06,28925,228
56785,12427,0
223011,4579,0
25997,94220,0
8.94408e+06,2.92278e+07,203188
177731,5343,0
4926,3188,0
249957,33356,0
116733,14581,281
25511,13063,0
78643,14408,0
62113,10930,0
250708,45059,0
8.99833e+06,2.92652e+07,9041
222736,9099,267
8.43361e+06,2.99732e+07,52184
250506,50407,0
8.73806e+06,2.96668e+07,19723
294544,5855,3756
3.09229e+06,3.47998e+07,166650
30513,4619,0
861774,8295,9212
143095,62396,0
225915,9113,0
145882,18297,210
178686,19096,0
171430,20643,0
178887,23128,0
178303,29316,0
256043,2260,0
227460,29812,0
178650,33087,0
61920,65660,0
344852,19190,0
345546,25405,0
178790,33421,0
8.98475e+06,2.91874e+07,7341
425654,24398,0
353526,20907,0
171000,22315,0
7.97964e+06,3.07142e+07,168607
7.50688e+06,2.95077e+07,116267
409798,14567,0
1.43267e+06,2.69634e+07,8116
9.01573e+06,2.92364e+07,114998
26401,12183,0
345348,23979,0
402961,26180,0
178727,20772,0
471716,21205,0
178927,9818,0
448659,6886,0
337983,18922,0
5.84677e+06,3.26964e+07,91398
4.46021e+06,3.37777e+07,6863
196407,10873,0
178252,29410,0
20607,55590,0
425615,25014,0
345282,12357,0
549714,13035,0
289760,42221,254
516627,16667,0
345467,17518,0
233205,8.86451e+06,61794
409707,21163,0
471775,18146,351
178354,20160,0
178857,26028,0
344906,23789,0
249557,31973,0
62031,45180,0
465269,12800,265
372207,20120,0
455157,23851,0
449923,6539,0
227586,8386,0
507082,12480,0
400788,18346,0
426041,14719,0
508846,8662,0
508480,11909,0
456489,24563,3980
501797,11899,233
517258,6374,53437
517602,19148,6059
415900,7445,45414
617361,15460,1178
375862,1.31458e+07,100752
1.57724e+06,3.72743e+07,2881
678627,12052,286
663365,18408,295
671458,16756,1120
672354,21118,431
703522,6624,240
2.34651e+06,2.95499e+07,74736
728018,5301,582
500831,2.40016e+07,107168
8.99666e+06,2.97271e+07,127549
8.62386e+06,3.02695e+07,138715
261084,1.74269e+07,122643
8.86658e+06,2.99184e+07,93032
9.0307e+06,2.97047e+07,105443
749518,2.57932e+07,55988
416738,1.11312e+07,51427
430834,1.65453e+07,55088
770901,2.42925e+07,77626
233657,1.57843e+07,3048
473267,1.67379e+07,54584
272439,1.05641e+07,38142
367540,2.51539e+07,81933
238830,1.09564e+07,58312
271821,1.07891e+07,28334
239880,1.70254e+07,63370
514470,2.06149e+07,43000
347483,1.08266e+07,23906
396441,2.53638e+07,14570
1.35722e+06,1.36257e+07,22561
703394,1.15988e+07,14075
1.2124e+06,1.30248e+07,69862
293183,2.15315e+07,11813
234003,1.12892e+07,12513
245805,1.07357e+07,40760
446939,1.21219e+07,4091
418511,1.53368e+07,32941
390275,1.15766e+07,33411
508709,1.45979e+07,47606
603912,1.32946e+07,2954
662168,1.18874e+07,6378
458029,1.33611e+07,22464
561042,1.12175e+07,5948
342922,1.5058e+07,3356
234173,1.75765e+07,10545
729868,2.19812e+07,30231
1.14651e+06,2.03524e+07,18100
302748,1.51205e+07,3059
558403,1.79964e+07,12565
300670,1.12076e+07,21559
384633,1.47844e+07,7783
799031,1.35837e+07,3698
282742,1.10264e+07,6613
590602,1.32531e+07,20301
316515,1.15346e+07,8440
490421,1.24748e+07,2784
409772,1.18893e+07,3608
